dataset_id,category,subcategory,indicator,region,year_label,year_num,fiscal_or_calendar,age,sex,value,unit,data_kind,comparable,source_title,source_table,source_yearbook,source_department,notes
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,35,total,987,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,35,male,535,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,35,female,452,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,36,total,1028,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,36,male,536,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,36,female,492,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,37,total,1054,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,37,male,546,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,37,female,508,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,38,total,1077,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,38,male,594,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,38,female,483,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,39,total,1117,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,39,male,619,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,39,female,498,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,40,total,1187,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,40,male,616,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,40,female,571,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,41,total,1263,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,41,male,653,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,41,female,610,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,42,total,1153,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,42,male,610,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,42,female,543,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,43,total,1237,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,43,male,644,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,43,female,593,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,44,total,1255,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,44,male,640,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,44,female,615,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,45,total,1270,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,45,male,673,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,45,female,597,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,46,total,1283,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,46,male,666,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,46,female,617,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,47,total,1322,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,47,male,683,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,47,female,639,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,48,total,1401,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,48,male,736,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,48,female,665,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,49,total,1371,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,49,male,701,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,49,female,670,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,50,total,1452,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,50,male,733,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,50,female,719,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,51,total,1677,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,51,male,886,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,51,female,791,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,52,total,1653,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,52,male,836,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,52,female,817,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,53,total,1501,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,53,male,774,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,53,female,727,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,54,total,1433,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,54,male,724,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,54,female,709,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,55,total,1322,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,55,male,681,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,55,female,641,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,56,total,1301,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,56,male,659,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,56,female,642,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,57,total,1347,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,57,male,669,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,57,female,678,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,58,total,1437,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,58,male,695,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,58,female,742,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,59,total,988,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,59,male,493,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,59,female,495,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,60,total,1418,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,60,male,671,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,60,female,747,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,61,total,1338,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,61,male,655,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,61,female,683,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,62,total,1333,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,62,male,657,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,62,female,676,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,63,total,1314,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,63,male,638,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,63,female,676,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,64,total,1337,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,64,male,649,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,64,female,688,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,65,total,1307,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,65,male,635,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,65,female,672,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,66,total,1348,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,66,male,640,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,66,female,708,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,67,total,1344,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,67,male,653,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,67,female,691,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,68,total,1353,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,68,male,645,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,68,female,708,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,69,total,1403,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,69,male,679,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,69,female,724,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,70,total,1383,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
