dataset_id,category,subcategory,indicator,region,year_label,year_num,fiscal_or_calendar,age,sex,value,unit,data_kind,comparable,source_title,source_table,source_yearbook,source_department,notes
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,70,male,643,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,70,female,740,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,71,total,1413,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,71,male,655,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,71,female,758,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,72,total,1486,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,72,male,693,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,72,female,793,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,73,total,1628,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,73,male,752,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,73,female,876,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,74,total,1647,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,74,male,793,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,74,female,854,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,75,total,1698,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,75,male,816,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,75,female,882,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,76,total,1876,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,76,male,842,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,76,female,1034,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,77,total,1774,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,77,male,808,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,77,female,966,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,78,total,1568,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,78,male,716,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,78,female,852,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,79,total,955,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,79,male,408,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,79,female,547,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,80,total,983,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,80,male,467,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,80,female,516,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,81,total,1164,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,81,male,486,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,81,female,678,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,82,total,998,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,82,male,454,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,82,female,544,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,83,total,981,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,83,male,376,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,83,female,605,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,84,total,1042,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,84,male,387,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,84,female,655,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,85,total,874,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,85,male,335,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,85,female,539,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,86,total,759,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,86,male,291,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,86,female,468,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,87,total,726,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,87,male,241,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,87,female,485,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,88,total,756,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,88,male,252,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,88,female,504,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,89,total,673,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,89,male,217,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,89,female,456,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,90,total,614,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,90,male,190,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,90,female,424,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,91,total,497,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,91,male,150,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,91,female,347,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,92,total,453,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,92,male,159,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,92,female,294,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,93,total,394,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,93,male,95,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,93,female,299,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,94,total,357,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,94,male,90,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,94,female,267,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,95,total,232,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,95,male,52,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,95,female,180,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,96,total,215,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,96,male,48,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,96,female,167,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,97,total,155,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,97,male,23,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,97,female,132,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,98,total,126,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,98,male,16,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,98,female,110,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,99,total,85,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,99,male,19,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,99,female,66,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,100,total,56,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,100,male,7,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,100,female,49,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,101,total,41,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,101,male,3,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,101,female,38,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,102,total,18,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,102,male,0,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,102,female,18,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,103,total,11,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,103,male,2,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,103,female,9,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,104,total,7,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,104,male,0,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,104,female,7,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,105以上,total,17,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,105以上,male,1,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
population_by_age_official,人口,年齢別人口,人口,西条市,令和7年,2025,calendar,105以上,female,16,人,actual,True,西条市統計データ（2026年版）,10. 年齢別住民基本台帳人口,2026,市民課,令和7年11月1日現在
